
==================================================
  WHISPER FASTER SUBTITLE GENERATOR v1.2.0
  Log File: logs\session_20260304_230706.log
==================================================
[INIT] Whisper [Device: cuda | Precision: float16 | Model: large-v3]
[INFO] Total Task: 1 files found.

[TASK 1/1]

[START] --------------- Processing Start ---------------
File   : REZE.mp4
Mode   : MOVIE
------------------------------------------------
Audio file already exists: REZE_audio.wav. Skipping extraction.
[RUN] Starting Analysis [Mode: MOVIE] : REZE_audio.wav

[ANALYZING]:   0%|                                                  | 0/1800 [00:00<?, ?sec/s]
[ANALYZING]:   4%|#6                                       | 74/1800 [00:04<01:46, 16.13sec/s]
[ANALYZING]:   4%|5            | 74/1800 [00:04<01:46, 16.13sec/s,  | GPU: 50% | VRAM:  4.2GB]
[ANALYZING]:   6%|6           | 101/1800 [00:04<01:45, 16.13sec/s,  | GPU: 50% | VRAM:  4.1GB]
[ANALYZING]:   8%|9           | 139/1800 [00:04<01:42, 16.13sec/s,  | GPU: 50% | VRAM:  4.1GB]
[ANALYZING]:   8%|9           | 141/1800 [00:04<01:42, 16.13sec/s,  | GPU: 50% | VRAM:  4.0GB]
[ANALYZING]:   9%|#           | 156/1800 [00:04<01:41, 16.13sec/s,  | GPU: 50% | VRAM:  3.9GB]
[ANALYZING]:  18%|##1         | 329/1800 [00:04<01:31, 16.13sec/s,  | GPU: 50% | VRAM:  3.9GB]
[ANALYZING]:  18%|##2         | 333/1800 [00:04<01:30, 16.13sec/s,  | GPU: 50% | VRAM:  3.9GB]
[ANALYZING]:  19%|##2         | 334/1800 [00:04<01:30, 16.13sec/s,  | GPU: 50% | VRAM:  3.9GB]
[ANALYZING]:  19%|##2         | 342/1800 [00:10<00:40, 36.41sec/s,  | GPU: 50% | VRAM:  3.9GB]
[ANALYZING]:  19%|##2         | 342/1800 [00:10<00:40, 36.41sec/s,  | GPU: 54% | VRAM:  4.5GB]
[ANALYZING]:  20%|##3         | 353/1800 [00:10<00:39, 36.41sec/s,  | GPU: 54% | VRAM:  4.4GB]
[ANALYZING]:  20%|##3         | 357/1800 [00:10<00:39, 36.41sec/s,  | GPU: 54% | VRAM:  4.3GB]
[ANALYZING]:  20%|##4         | 362/1800 [00:10<00:39, 36.41sec/s,  | GPU: 54% | VRAM:  4.2GB]
[ANALYZING]:  21%|##5         | 377/1800 [00:10<00:39, 36.41sec/s,  | GPU: 54% | VRAM:  4.1GB]
[ANALYZING]:  21%|##5         | 386/1800 [00:10<00:38, 36.41sec/s,  | GPU: 54% | VRAM:  4.1GB]
[ANALYZING]:  22%|##5         | 388/1800 [00:16<01:03, 22.14sec/s,  | GPU: 54% | VRAM:  4.1GB]
[ANALYZING]:  22%|##5         | 388/1800 [00:16<01:03, 22.14sec/s,  | GPU: 56% | VRAM:  4.8GB]
[ANALYZING]:  22%|##6         | 392/1800 [00:16<01:03, 22.14sec/s,  | GPU: 56% | VRAM:  4.7GB]
[ANALYZING]:  22%|##6         | 395/1800 [00:16<01:03, 22.14sec/s,  | GPU: 56% | VRAM:  4.6GB]
[ANALYZING]:  22%|##6         | 400/1800 [00:16<01:03, 22.14sec/s,  | GPU: 56% | VRAM:  4.6GB]
[ANALYZING]:  23%|##7         | 411/1800 [00:16<01:02, 22.14sec/s,  | GPU: 56% | VRAM:  4.5GB]
[ANALYZING]:  23%|##7         | 413/1800 [00:16<01:02, 22.14sec/s,  | GPU: 56% | VRAM:  4.5GB]
[ANALYZING]:  24%|##8         | 423/1800 [00:16<01:02, 22.14sec/s,  | GPU: 56% | VRAM:  4.4GB]
[ANALYZING]:  24%|##8         | 424/1800 [00:16<01:02, 22.14sec/s,  | GPU: 56% | VRAM:  4.3GB]
[ANALYZING]:  24%|##9         | 439/1800 [00:16<01:01, 22.14sec/s,  | GPU: 56% | VRAM:  4.2GB]
[ANALYZING]:  25%|##9         | 448/1800 [00:16<01:01, 22.14sec/s,  | GPU: 56% | VRAM:  4.2GB]
[ANALYZING]:  25%|###         | 450/1800 [00:16<01:00, 22.14sec/s,  | GPU: 56% | VRAM:  4.1GB]
[ANALYZING]:  25%|###         | 453/1800 [00:16<01:00, 22.14sec/s,  | GPU: 56% | VRAM:  4.0GB]
[ANALYZING]:  25%|###         | 457/1800 [00:20<01:06, 20.29sec/s,  | GPU: 56% | VRAM:  4.0GB]
[ANALYZING]:  25%|###         | 457/1800 [00:20<01:06, 20.29sec/s,  | GPU: 55% | VRAM:  4.7GB]
[ANALYZING]:  26%|###1        | 465/1800 [00:20<01:05, 20.29sec/s,  | GPU: 55% | VRAM:  4.6GB]
[ANALYZING]:  26%|###1        | 475/1800 [00:20<01:05, 20.29sec/s,  | GPU: 55% | VRAM:  4.5GB]
[ANALYZING]:  27%|###1        | 479/1800 [00:20<01:05, 20.29sec/s,  | GPU: 55% | VRAM:  4.5GB]
[ANALYZING]:  27%|###2        | 484/1800 [00:20<01:04, 20.29sec/s,  | GPU: 55% | VRAM:  4.4GB]
[ANALYZING]:  27%|###2        | 486/1800 [00:20<01:04, 20.29sec/s,  | GPU: 55% | VRAM:  4.4GB]
[ANALYZING]:  27%|###2        | 493/1800 [00:20<01:04, 20.29sec/s,  | GPU: 55% | VRAM:  4.3GB]
[ANALYZING]:  28%|###3        | 498/1800 [00:20<01:04, 20.29sec/s,  | GPU: 55% | VRAM:  4.2GB]
[ANALYZING]:  28%|###3        | 500/1800 [00:20<01:04, 20.29sec/s,  | GPU: 55% | VRAM:  4.2GB]
